account_id,customer_id,account_type,status,base_currency,opened_at
f94b6c79-45c9-430b-8a6d-e4b85d777f0f,d20d9848-4572-4f7f-bdfa-2c017bede1c0,WALLET,ACTIVE,INR,2025-08-15T19:09:34Z
fa6f8507-1b0b-4ec5-a097-6f9371b41762,2ffd4905-0166-407f-8ad6-5ac4097cea80,CHECKING,ACTIVE,USD,2025-11-06T19:11:47Z
3e63ebab-dc82-4f0e-bb05-8c98395d8be4,0ccf3a21-6ecd-4e43-b213-1ff7a92da1fd,WALLET,ACTIVE,EUR,2025-09-07T15:22:25Z
365af648-2215-401d-996c-d9b367b6ca98,7628eec7-1a15-4d3a-8a8b-53dd77f7f1b7,CHECKING,ACTIVE,AED,2025-10-09T22:57:57Z
88fb2673-1811-4594-9926-df650467036d,56edc2f6-e095-427e-b34c-7e1f9b4e85ff,CREDIT,ACTIVE,USD,2025-02-27T04:30:09Z
7d7f7058-65ef-4c12-a20c-d4aec37f8086,67a2d2a2-2989-49d8-bf19-8629d6412397,CHECKING,ACTIVE,INR,2025-06-30T11:18:48Z
8bac1d62-1213-4053-9d9a-5066228d0b15,ab294e35-4706-41d2-abd3-9320720f3287,WALLET,ACTIVE,INR,2025-03-19T11:57:57Z
624c2dc6-06a2-44fd-b6cf-63228cc7819e,93562c12-4cc1-48a4-95ca-e285fd560184,WALLET,ACTIVE,EUR,2025-10-18T10:46:19Z
cd85ff39-ac3e-4326-ab60-bb8eeea85625,6c040c02-ddab-435f-8d9a-df48091fba4d,WALLET,ACTIVE,SGD,2025-06-29T19:40:12Z
53b11cf1-d224-4c39-84e2-6c6c8883dbb5,fc8b439a-c791-4d25-bf01-0bf3cb4cd35d,WALLET,ACTIVE,EUR,2025-04-18T22:52:53Z
191fb7b6-eb97-49ec-b08d-023562434a09,71b0557f-8843-4cb6-bc97-60e78456fdca,CREDIT,SUSPENDED,USD,2025-05-14T00:35:06Z
415db1b1-5524-4cbc-a0b6-6b0514a44c1a,39b139d3-3254-4174-9a70-7912dd877400,WALLET,ACTIVE,AED,2025-12-12T22:23:17Z
2a01f156-3fbd-4bf2-bf2a-1de5fb665991,d1c096e5-ec19-41bd-95c1-11676066fbd0,CREDIT,ACTIVE,SGD,2025-08-15T00:45:57Z
2cdf623c-4619-4785-bc93-68ff01d5a12a,b45bfcda-d8bb-4c87-920b-70d1970287d5,WALLET,SUSPENDED,SGD,2025-08-26T19:12:31Z
0779637c-b7de-492c-a393-2217b2c0da9e,fd11d95b-60ba-48a5-9f9a-0f0b600da389,CHECKING,ACTIVE,GBP,2025-08-07T19:31:26Z
ee904dda-0085-4003-9182-7170e79f3478,d38ce862-dea9-4304-8ac9-2ff578b031ed,WALLET,ACTIVE,GBP,2025-03-03T04:56:00Z
7ecda7b0-3681-47f3-8c66-34103400f32c,2ae83654-042a-4c14-a023-a9087023a4d3,WALLET,ACTIVE,USD,2025-10-18T07:37:14Z
712e4371-4c0a-466e-afb2-55515d3e263a,9e40cbb2-92f8-4909-b077-0439e8d9854d,WALLET,ACTIVE,GBP,2025-06-07T02:37:09Z
6c8c6e07-0207-4335-be1c-df236b2e84bb,9f33f760-c617-4744-ad7f-58d7cbd295bd,CHECKING,ACTIVE,INR,2025-03-28T13:11:03Z
89aae460-1edb-4c5a-a14e-f17d1f15b759,2209aab5-5056-43b5-be5a-8774552a1e39,WALLET,ACTIVE,SGD,2025-06-18T16:18:52Z
f235511e-1dc0-4730-a7e1-4f254aec80b8,6c38bde4-1582-42cf-a2dd-c595d50f755b,CHECKING,ACTIVE,INR,2025-07-30T01:19:42Z
e98ced5d-e148-4c21-9e75-4f6273af8a6d,76b35c83-5ae0-4e09-b379-90992bcba59c,WALLET,SUSPENDED,EUR,2025-07-15T15:34:19Z
742736dc-78b4-41b8-ba39-73579085af0d,e9e1a075-426d-4d1e-9134-5c01b8686585,CHECKING,ACTIVE,GBP,2025-06-13T23:12:26Z
e407977c-67cb-44c9-ab10-90937c68ce30,7eb2c7da-809b-478b-85d8-4be7bc001c01,WALLET,CLOSED,INR,2025-03-22T11:47:21Z
edc6d3bb-8153-4fbc-948c-557e6e822d56,f51f9f56-b88d-422a-843e-7d0e5193da37,WALLET,ACTIVE,USD,2025-08-03T21:34:04Z
aa564bf5-4827-4bb0-adc1-afb4e0bf55e1,d54f4a3b-5890-4ed7-be97-d819032c3e2c,WALLET,ACTIVE,AED,2025-07-07T07:37:13Z
b0e317fb-fd77-442c-b332-af78f046fb5d,2f0de4d7-9e86-434b-bc31-fa2f8ab8d76e,CREDIT,ACTIVE,SGD,2025-07-04T19:39:44Z
e62e6295-924c-4bc6-b8a4-2500070ca483,0ccf3a21-6ecd-4e43-b213-1ff7a92da1fd,WALLET,ACTIVE,GBP,2025-10-14T08:27:58Z
f282ea5a-629c-4b4d-90da-a2bd9318c04b,776566a2-f452-40f8-a548-b165dc708677,CHECKING,ACTIVE,GBP,2025-02-20T01:24:09Z
5a0f8497-0c8b-4cda-a97a-5b5edf2720da,08bba20b-a3a1-435e-86b8-65827159a345,CHECKING,ACTIVE,AED,2025-05-03T13:51:26Z
e2d3c8e7-4abc-47af-aec9-565f505c0a1f,bfe4a6c4-f1ea-4b51-9e08-2128e4fa315b,CHECKING,ACTIVE,USD,2025-06-04T19:52:35Z
f392259f-8f58-4df9-bbf6-cce15be1815a,4d6a5488-1248-489f-a637-bfc87462f0ae,WALLET,ACTIVE,SGD,2025-04-22T09:10:02Z
e3ae1838-e3f1-4f33-a158-8cc3fdfe2e4f,2fef2d49-694f-43e2-9aac-d9d75f81c713,CHECKING,ACTIVE,USD,2025-02-17T01:31:38Z
6c0557fb-96e5-4dd8-bbac-72366ecb8261,910d7c15-1d7d-4206-bac5-227b2d6ff3c3,WALLET,ACTIVE,GBP,2025-08-07T10:48:04Z
48f68fcb-7b89-4991-b539-c814b5aa1952,fbc69e96-3148-4889-a49a-f27ef21539f8,CHECKING,ACTIVE,GBP,2025-06-19T00:02:21Z
9caa71fd-64cc-4f74-a4ad-9cfa46f7b167,42921cbe-c4bc-4cea-8c2c-7a51e251ba5f,WALLET,ACTIVE,INR,2025-04-21T09:46:47Z
0f52ea14-9354-4af4-beb1-32043aecae9b,6797727a-24e3-4b66-a406-6f5f67dfc77f,WALLET,ACTIVE,SGD,2025-10-19T07:46:42Z
f96fac34-f5dd-43e0-8e4f-1a2ec245000b,8b94bb65-066a-4ee4-9ad3-0e252ff97fd0,WALLET,ACTIVE,SGD,2025-07-16T11:50:53Z
70bbb639-738f-48de-ac45-935bd96c4ad7,2d285ff5-8e8c-41eb-b1d8-0a551b70c1c5,WALLET,ACTIVE,USD,2025-05-28T23:15:01Z
3ea0a7f0-21a1-42e0-b29e-6adf991284da,ade91e39-e798-45f0-8fa2-b436f20bb47b,CHECKING,ACTIVE,GBP,2025-08-01T04:06:30Z
50d1a122-df28-4bb8-bd61-b6be9792ecf8,cf851b6e-54be-4273-a3ae-8e1d486919ec,WALLET,ACTIVE,INR,2025-04-12T07:58:54Z
6cb6905d-55df-42a1-84b7-b3bea8779c55,cf8f707a-663b-4487-9e7d-4b57e34ec53d,WALLET,ACTIVE,USD,2025-07-06T07:08:38Z
b1707072-e315-4582-9773-937e9b885a70,a6f709dc-063f-4f22-8ede-3687a6d59318,CHECKING,SUSPENDED,SGD,2025-06-06T10:00:27Z
fed7d08d-4f31-49c5-b6b8-aaf0c9dd26f9,c3c7cef0-00be-44cc-a515-d1eb5120fdde,WALLET,ACTIVE,INR,2025-10-15T16:47:13Z
04479eef-8bbc-4f5a-a4b5-ca09f7460c4b,41343714-a9a8-4130-9586-2f43b9439595,CHECKING,ACTIVE,AED,2025-03-07T11:08:28Z
c6d7d727-25a7-4760-8c87-1a6df70cadba,8680599e-9b0c-437b-bf35-8e2f08229fcb,CHECKING,ACTIVE,GBP,2025-06-30T12:03:31Z
02b06ad5-a3a2-4fc3-8540-7ba52bb315e2,b855bd0b-8e24-4776-bef4-ce3cc16d0ec9,WALLET,SUSPENDED,GBP,2025-11-05T23:45:29Z
91adaa77-4e7c-4658-bce4-e3760c502541,97512090-5e9e-4825-b584-45be75196d04,WALLET,ACTIVE,AED,2025-04-16T08:18:56Z
cd546e83-dc93-4038-99f8-8aaffbefc547,bbe45c66-d195-44f4-a520-cd31c7fbe1fc,WALLET,ACTIVE,EUR,2025-09-17T05:15:26Z
33be26f5-f8a0-4a74-bb1b-2d0c7483bf0e,6be8ec69-9c40-4e0a-a99d-6a5d78cbcec3,CREDIT,ACTIVE,GBP,2025-02-27T19:45:28Z
c25368aa-d2d2-4ee7-b2da-9b6df65982aa,9224337b-fe64-4727-a5db-f2a1f5b28630,WALLET,ACTIVE,USD,2025-12-11T08:39:37Z
d6174e92-9d44-4901-8b5a-086049f5c578,4fd1b2d2-ccc8-4824-8dda-6982cbd9140c,CHECKING,ACTIVE,GBP,2025-03-24T23:29:50Z
73cff06c-d57b-4c18-95cc-f31c329657c3,2b705299-2bf5-4d19-a238-7d19b0b766ac,WALLET,ACTIVE,EUR,2025-01-24T22:33:52Z
b5146e6a-1214-4014-ae9f-c6fc8823fddc,8b9289ae-8766-4e77-afd3-56064c796814,CREDIT,ACTIVE,SGD,2025-08-18T00:05:24Z
16b5d096-1a7e-47ba-844a-f3589e692b2d,54249340-7acb-46a6-8bb9-f06bee9e9a89,WALLET,ACTIVE,USD,2025-06-05T01:43:51Z
737557fd-0a83-408c-b15b-09741d014bbb,8680599e-9b0c-437b-bf35-8e2f08229fcb,WALLET,ACTIVE,USD,2025-11-08T22:34:57Z
24a82f1d-1e68-4801-8e31-3bc6e71269fb,d1c096e5-ec19-41bd-95c1-11676066fbd0,CHECKING,ACTIVE,INR,2025-05-07T01:19:15Z
1b2f060a-ede3-44a8-a0ca-cb8dd11aee96,b8fc8264-86a9-4c06-ac37-2dc8d10d9c55,CHECKING,ACTIVE,GBP,2025-01-16T02:33:52Z
2dad706c-d496-45d2-8128-3578a3d9e74e,376c0791-ad25-4e40-ba52-b806c3630305,WALLET,ACTIVE,GBP,2025-10-07T22:26:31Z
a8614078-2d80-4929-a60d-9ca487269fff,5a290272-0e3b-4675-aa7a-bd62b6bcad85,WALLET,ACTIVE,GBP,2025-03-09T21:20:42Z
69cb7312-e55b-4e1f-9391-0ac4fde13acf,2803b854-5280-4dff-9d1d-6ab05ff184fd,CHECKING,ACTIVE,INR,2025-12-05T15:37:40Z
bf32a0d6-cf31-4313-afe9-52c02ab5dc3c,de5158ab-d9a5-4391-86e9-3d403a887ae8,WALLET,ACTIVE,EUR,2025-12-05T01:03:35Z
35acaab1-8379-4b65-b750-2ceab1438ae8,fbc69e96-3148-4889-a49a-f27ef21539f8,CHECKING,ACTIVE,GBP,2025-03-07T17:19:17Z
54651305-72bd-469a-b0fa-8e46b5bfefaa,0f40c860-c97d-4641-aca8-bbec3c743254,CREDIT,ACTIVE,SGD,2025-07-30T08:24:25Z
c2ad12d8-bb90-46f4-aaad-7c1757152d49,7628eec7-1a15-4d3a-8a8b-53dd77f7f1b7,CHECKING,ACTIVE,AED,2025-11-28T14:47:41Z
12a95535-8f55-4967-95a3-7a3e97ffb0a7,d5179a97-39da-4da7-9949-9b02cec7669b,CHECKING,ACTIVE,INR,2025-06-04T12:23:01Z
7f095527-cd55-4105-8084-f8901137725d,d6f43280-990e-4fea-9a08-2088b9c60a0f,WALLET,ACTIVE,EUR,2025-08-30T20:27:18Z
9783554d-1e65-46fb-b64c-485a00e2a4f9,38b20ffd-ae02-4093-9f43-4c2b206bd33e,WALLET,ACTIVE,SGD,2025-08-06T09:13:14Z
eadd85d0-f675-4c6d-8124-e8f52006d261,9b8e5bc7-1f92-4869-883e-32088426b5c0,WALLET,ACTIVE,INR,2025-06-18T11:24:38Z
b6a67027-da7e-438f-b3b2-f40c674bbef4,708285d5-937c-498a-972c-a540203f107b,WALLET,ACTIVE,EUR,2025-07-06T03:28:29Z
965464a9-3efb-4603-b99b-90a38805a53e,070172a5-1a3e-4f42-bfa5-cd9135a719a4,CHECKING,ACTIVE,USD,2025-09-02T07:46:51Z
7e1cd589-4db8-4e7a-8fdd-3449e4318855,873b532f-fb54-41e7-8b3b-7b75c8d90d98,WALLET,ACTIVE,AED,2025-10-14T14:50:09Z
564169e2-4d4e-41ff-b3ee-1786a87b2679,fa3788ff-47ed-43c6-a6cd-3ff964169e37,CHECKING,ACTIVE,INR,2025-10-28T03:26:01Z
67b1f63a-5d7f-4e00-9fe9-177730d5b401,9d7fbd06-5139-4a45-bf59-7e2098b4c740,CHECKING,ACTIVE,GBP,2025-10-12T10:14:39Z
9a1a5b9f-ddc3-42ae-93cc-ffc33535ba79,e9a7a5c9-47e4-497a-9786-0825a71839d1,WALLET,ACTIVE,GBP,2025-03-10T16:03:52Z
a7bb846d-76bb-4b2c-bff5-11c972b2013b,fa46e9f1-c76b-4519-b4f3-982ff24d707f,WALLET,ACTIVE,AED,2025-05-15T18:52:19Z
f75e4462-3d90-410a-b1e4-cb48ef6f8701,ef5f55f9-43c9-47c1-b50e-8ed07dbcfa56,CHECKING,ACTIVE,EUR,2025-06-27T04:10:23Z
a88b41aa-bfb9-4c56-b455-24ee0b2a8720,fa05b4d3-1c4f-450c-ac2e-3436535a8f2a,CHECKING,ACTIVE,USD,2025-10-31T04:57:39Z
1ff6bc9d-d38d-4547-ad55-34cdb19a8e0b,c170f479-ebd9-4f22-abbe-ac1cbb887db0,WALLET,ACTIVE,AED,2025-06-18T22:35:39Z
a2a2994a-dca9-4ab9-b0ad-11e179be24aa,42ecb332-aa64-45fc-b4e8-9aaa545e6d23,CHECKING,ACTIVE,AED,2025-06-16T20:30:25Z
25273180-5eac-4472-95d5-73bb1362afe2,568ceb39-8d9b-4c5b-b1b4-ec3b74390a9e,CREDIT,ACTIVE,USD,2025-09-27T19:40:21Z
453f2303-89b3-4f90-9706-a146a55a1131,c170f479-ebd9-4f22-abbe-ac1cbb887db0,WALLET,ACTIVE,USD,2025-08-02T16:37:09Z
1ddd71b4-f52c-4b3a-8fa1-eed10492366e,3458c6b8-4916-465c-aac5-3c55df06989a,WALLET,ACTIVE,GBP,2025-10-29T09:06:48Z
f426ad2f-1ca0-4f7e-ba39-99a946199239,0920c744-aa0c-44ad-928a-480900106785,WALLET,ACTIVE,EUR,2025-02-14T00:45:08Z
9e48cd61-bf37-4fd5-a096-4ff7a49913d6,060132ed-b9d1-4ec4-875b-16c2d86a819d,CHECKING,ACTIVE,INR,2025-01-19T10:50:40Z
3fb284ab-2a15-4fb8-bd02-ae137eb16446,5b907da7-547c-4edf-8af6-64ae770959d4,CHECKING,ACTIVE,GBP,2025-08-27T09:03:25Z
5eb8696c-17a1-40d8-8a3b-911fe1ab9781,f9903854-c42e-4d9b-a0bf-0cf89101d34e,WALLET,ACTIVE,SGD,2025-11-04T13:46:37Z
13fd6632-b46d-47dc-8dba-d2b1363cccd9,e0695479-6ba2-48c3-b58a-5b60224020fd,WALLET,ACTIVE,SGD,2025-06-08T22:11:00Z
578e61d5-4df8-483c-bb1b-52192f46d058,0f80295d-eca1-40eb-beb8-360f48109098,WALLET,ACTIVE,AED,2025-10-14T09:46:38Z
f37913ad-7d5a-495b-b85b-947e591b9416,6be8ec69-9c40-4e0a-a99d-6a5d78cbcec3,WALLET,ACTIVE,EUR,2025-10-02T03:05:06Z
d7c5d7b7-6134-4ed6-9059-e490cc8a922f,0920c744-aa0c-44ad-928a-480900106785,WALLET,ACTIVE,GBP,2025-05-24T02:41:40Z
5d3f2f47-72f9-4436-8cc5-5d1d91d573b5,d5179a97-39da-4da7-9949-9b02cec7669b,CHECKING,ACTIVE,USD,2025-01-31T13:12:52Z
590868e5-a145-4489-b464-aab2f0d0a3cc,1676d26b-a2ad-4009-9526-b8ca7d2615af,WALLET,ACTIVE,AED,2025-12-08T14:44:21Z
1843162e-985b-4806-8701-e38d0fdaa113,1c93997a-3d61-423a-a8ad-07ca0410cab8,CHECKING,CLOSED,INR,2025-07-09T20:30:12Z
75818205-c93b-4fa4-acfb-1bd3e5e49ebb,09841c2d-0ad4-46fe-b814-9eff1e258c62,WALLET,SUSPENDED,GBP,2025-02-20T15:36:02Z
8408175f-8e17-465d-ac8d-6f37a0b0f982,295ab799-757c-45a1-b021-0d03ec391e3e,WALLET,ACTIVE,GBP,2025-05-29T07:31:36Z
c2b9758b-e3a2-4c19-b609-125748d33235,45eb9b88-5f53-495b-b418-72eea9b5d033,WALLET,ACTIVE,INR,2025-02-14T00:50:58Z
ce144e53-e3e2-469b-8ffb-8ee6b6d3d34e,648478f2-427e-43f8-93c5-38a99c6762c9,CHECKING,ACTIVE,EUR,2025-05-27T05:00:09Z
123cb655-2cde-41e7-8254-055ef83e13a8,2b705299-2bf5-4d19-a238-7d19b0b766ac,WALLET,SUSPENDED,GBP,2025-01-07T03:16:57Z
e2f76758-9598-443d-8fe2-f88a40d2f8b8,fa46e9f1-c76b-4519-b4f3-982ff24d707f,WALLET,ACTIVE,SGD,2025-02-09T15:02:49Z
35fe5331-9ed9-4819-9d31-a9bc5830ce64,7d53ef55-56e5-4801-b86e-0755eea27a81,WALLET,ACTIVE,INR,2025-07-02T10:59:50Z
40a5b3f0-ee75-440b-b672-982d3a239a14,45708205-3cb4-4478-a48a-62ee8100023c,WALLET,ACTIVE,AED,2025-10-24T05:55:43Z
29f17171-cdd3-413b-8a1e-3a247e9129c9,0920c744-aa0c-44ad-928a-480900106785,CHECKING,ACTIVE,EUR,2025-04-13T07:26:11Z
ecf4326a-801c-4eb7-a212-93c8f69c530c,76d6821b-8234-4145-8931-b106689692b0,WALLET,ACTIVE,SGD,2025-10-25T18:28:25Z
c36d949a-c981-4b6d-95e4-bcef546b0d8a,b93c472c-c992-4e6b-a4b2-9afbda3aaa73,CREDIT,ACTIVE,INR,2025-11-02T03:40:41Z
841148dc-fa82-457e-8e15-abc8e4b86d6b,8b94bb65-066a-4ee4-9ad3-0e252ff97fd0,CHECKING,ACTIVE,INR,2025-10-14T01:50:32Z
670a183d-b9b0-49a9-a82d-676bc2e15a83,4e1ef2d1-b866-4614-aa47-b7ea9ae11e84,WALLET,ACTIVE,USD,2025-11-04T13:06:18Z
de994c5a-800d-4a0f-85b2-bba5499a7ebc,1676d26b-a2ad-4009-9526-b8ca7d2615af,CHECKING,ACTIVE,EUR,2025-08-11T12:34:29Z
a2223bb8-057d-4758-9597-ee595105a5ac,2c7d4552-68ec-4411-b589-206a0f1f239f,WALLET,ACTIVE,GBP,2025-11-05T17:45:58Z
3728c9be-0736-40d3-999d-58d1b9e4c8b1,21d0c28b-e04c-42ca-a9d7-ba844327125e,WALLET,CLOSED,USD,2025-10-07T03:20:26Z
1d76ceab-547f-4a59-b556-c675acb8104a,c170f479-ebd9-4f22-abbe-ac1cbb887db0,WALLET,ACTIVE,AED,2025-04-28T20:34:56Z
520a01a7-4fdc-4a55-a9f3-789cb5b0f8f8,648478f2-427e-43f8-93c5-38a99c6762c9,CREDIT,ACTIVE,AED,2025-08-19T19:40:42Z
96b9ed56-ac8a-4474-898e-bf26e2e67970,a88e036b-9e89-428d-8bd5-bf50990e471c,CREDIT,ACTIVE,USD,2025-03-29T11:55:22Z
6a6a6a58-466e-4c2a-be77-ec33415b761e,67d77a3c-3f22-4abb-b714-b05f31b813c8,CHECKING,ACTIVE,AED,2025-02-14T01:18:29Z
9e8dc952-d674-4067-a642-ab133f34ad4d,aeca5740-d94f-4bf9-b67f-2fc6a4f1c8b5,WALLET,ACTIVE,AED,2025-11-22T18:35:29Z
241908e6-9ba8-47b5-a6e6-0684bccd4b07,6c040c02-ddab-435f-8d9a-df48091fba4d,CREDIT,ACTIVE,GBP,2025-10-19T12:51:04Z
b10952c2-bc83-4e8d-947f-519503b78f8c,c1a0a22d-f53c-4929-9959-fb2a29b2a55c,CHECKING,ACTIVE,USD,2025-01-17T17:30:22Z
12af342a-8ecc-4d2c-9853-11b97f465333,c583f612-6ce1-4ed6-a0b6-43b109b9e4a6,CHECKING,ACTIVE,INR,2025-02-20T11:44:45Z
ba55f934-18af-447c-b543-01c76a40663b,02c5bbd8-e8b2-4a76-96e2-030f7c84ca0d,CREDIT,ACTIVE,EUR,2025-09-06T10:13:19Z
e9862da9-b0f8-4c35-8bf6-18840bda2ac9,cec350f8-d1f1-48d4-8915-446edc99b8e6,WALLET,ACTIVE,USD,2025-08-25T14:55:27Z
8de8ba61-81cc-45e5-a2c7-3956506dd47c,a1998981-1e18-4b69-9982-7e00d438d0d6,WALLET,ACTIVE,USD,2025-01-05T08:57:31Z
8ea5db2d-e449-49bc-a404-99bbf8314eb9,518c8c07-c7c9-4dca-846f-eb0fd9b37e83,CHECKING,ACTIVE,SGD,2025-10-13T12:43:57Z
7879f2de-bfd3-4634-b5bd-9bd3e637955a,0afb5e2a-4c2b-4d57-8bcb-fc98c3bb5599,CHECKING,ACTIVE,EUR,2025-09-07T17:40:54Z
0cce1aae-e7ed-4587-a899-b7d890781dad,64da7b7b-9c7d-4fcf-98a6-24e69f621be4,WALLET,ACTIVE,INR,2025-12-12T07:38:16Z
b13fb1f6-82d5-480d-878e-6f66259a675a,26a6dd37-8593-4c13-b588-fcca0afa0828,WALLET,ACTIVE,SGD,2025-12-16T01:24:12Z
27c19e8a-cd73-46f6-a7e2-cf9afaa4efc7,69692d5a-e128-4da6-b00b-076233080218,CHECKING,ACTIVE,AED,2025-12-04T04:54:10Z
648f9211-aa6d-4894-ba9f-0445c5025497,c74a5a09-4e19-467c-91cf-6bbc53708ec3,WALLET,ACTIVE,AED,2025-12-28T17:13:17Z
d60e1abb-2bc3-4660-98ec-5715d0e7be0c,ca17c946-f110-4b4e-b00b-9c14a1f99960,WALLET,ACTIVE,SGD,2025-03-19T10:57:56Z
d3fd8e3c-40d8-4c96-b4d4-b4c50981cff7,68b7c9b8-242a-49a6-8d80-017be3f442fc,WALLET,ACTIVE,INR,2025-04-12T06:52:27Z
11de4eb4-2904-448c-87a0-1745cef9cf01,39b139d3-3254-4174-9a70-7912dd877400,WALLET,ACTIVE,SGD,2025-10-14T09:01:35Z
e9f7a4ff-e8d0-45e7-a0c3-9baefea0caf2,d0adc2ba-2cee-4671-ba56-223fac3f3133,WALLET,ACTIVE,SGD,2025-01-20T11:34:07Z
5f49e960-5f44-43e7-8650-c1c3672552ca,ef92f146-9862-45ef-aca8-9e77ca8065eb,WALLET,ACTIVE,AED,2025-06-27T06:08:12Z
4de1c8d7-ead3-45ac-b877-5511e5a00f27,ab1a5cab-d313-48e6-9972-28167ba5a4b2,WALLET,ACTIVE,USD,2025-04-05T00:33:56Z
