account_id,customer_id,account_type,status,base_currency,opened_at
1200f7f4-ed34-484e-a149-b03efe776f39,d54f4a3b-5890-4ed7-be97-d819032c3e2c,WALLET,ACTIVE,EUR,2025-08-21T18:51:42Z
f3a9d7b4-2747-4cab-8fc1-00ff832d13e6,45959276-b429-4720-b8fe-8abae785c94a,WALLET,ACTIVE,INR,2025-01-06T12:21:52Z
e4e0519f-90d9-49cb-a392-24d11742e895,7ce823b9-5729-484f-b061-d5eb935cc031,WALLET,ACTIVE,USD,2025-02-24T12:09:09Z
be111bb8-040e-4633-87af-96498249e5a8,d4e71cc2-e750-4018-990e-93866899b98c,WALLET,ACTIVE,AED,2025-10-16T17:15:28Z
6633aa78-df35-4358-92bb-d7c8435231b6,c170f479-ebd9-4f22-abbe-ac1cbb887db0,WALLET,ACTIVE,SGD,2025-07-21T19:17:08Z
500c11f0-e1cd-4d5f-8197-1cf78185db65,ca48675f-e42d-4b5d-a221-06677c12e398,WALLET,ACTIVE,GBP,2025-05-03T04:22:11Z
175f4783-4548-4df5-b643-f2e83d9571f4,45708205-3cb4-4478-a48a-62ee8100023c,WALLET,ACTIVE,INR,2025-02-16T09:32:54Z
3b1729a7-a01c-4552-82b9-1ecb0f90bc37,4e026ce7-0a4a-4fc4-b670-3e2dd0192a8d,CHECKING,SUSPENDED,INR,2025-04-14T15:33:40Z
f782b196-50f6-4d8f-b98c-c56267b28efd,9576f186-1e23-4f01-86ec-bf31ab6103f3,CHECKING,ACTIVE,SGD,2025-06-01T10:06:27Z
81b01af1-4235-4daa-afc4-b7f03ff0c095,17c8e027-9b30-4c85-a967-37e909ddf5fd,CHECKING,ACTIVE,USD,2025-07-24T01:06:42Z
08d4bfaa-f14d-4fc4-ae06-e0cdb9d2114d,0e1b2b36-b43a-46c7-b56d-db53bc213ecd,CREDIT,ACTIVE,USD,2025-08-12T18:47:43Z
c7c4dfe9-8097-41a0-a717-42cea690c6aa,ad89ff8c-cc49-442b-8f58-59adb85dbd86,CHECKING,ACTIVE,INR,2025-10-27T21:20:19Z
7efdc873-3129-424d-9a06-2d1248e071de,035a4047-1221-448d-a931-5f86cd3b1926,WALLET,ACTIVE,INR,2025-11-27T11:13:53Z
049ad150-bf59-47fe-b07e-337dd5dffc1d,648c4c1f-7947-44da-a992-c01508088215,CREDIT,ACTIVE,USD,2025-11-14T21:46:28Z
3d2364cb-74d6-48e1-9664-31456350e208,aab14c6f-47d7-4454-a273-ab83a72f9bb3,WALLET,ACTIVE,AED,2025-04-05T19:45:37Z
ddc122ff-6fe6-4e11-8a1c-f20477e7e31b,16ef0636-2adb-4082-afdf-16f448bc42c1,WALLET,ACTIVE,EUR,2025-02-26T08:50:42Z
be393952-86d1-4595-bd42-083cf3ae40ff,9ded66a6-22b3-4ebe-808f-d0dd48441a0b,CHECKING,ACTIVE,GBP,2025-05-28T11:19:56Z
5fd8a61f-ec0d-4938-a8f8-d137497a13e4,2932298a-eec3-4348-b6a0-fd862d2dc4db,CREDIT,SUSPENDED,USD,2025-03-25T19:22:50Z
e6019be4-8600-4e53-82c6-30fc138907f2,d30e4cca-f4a1-4094-ab0c-4a4108a08c2a,WALLET,ACTIVE,EUR,2025-06-18T06:25:36Z
1c03bf1f-a2c2-42c6-b0e8-7e9e75d07048,2df018fd-4472-4abc-b44b-906104e3166a,CHECKING,ACTIVE,AED,2025-05-08T09:19:25Z
33dd9779-4822-4c06-8d6a-d60fa1876f36,73207292-371e-44a8-bc49-c0d308b37c02,CHECKING,ACTIVE,USD,2025-09-24T05:45:40Z
15a391b0-b27a-4398-94d0-e631dfea8f8a,76b35c83-5ae0-4e09-b379-90992bcba59c,WALLET,CLOSED,GBP,2025-08-28T22:37:57Z
842bdbe2-6977-49bb-bb32-9ab7b36d15cf,daf5a35a-e555-420c-9a2d-b441ac70d0c5,WALLET,ACTIVE,GBP,2025-10-17T01:14:06Z
6733a387-449f-4809-8a67-91ae86435cfa,2fdeed9f-e218-42f1-a9a0-8a06f8728d9e,WALLET,ACTIVE,AED,2025-07-11T16:48:43Z
fee0a865-76a5-4336-9ee7-9eac4342eace,74bec54b-ebdd-4a1e-8948-a7faa6e10039,CHECKING,ACTIVE,GBP,2025-09-05T02:42:30Z
b810425a-7ff0-4d96-812b-b96173f38e77,7a2e2bf1-0d7e-48cc-bf20-7461906dd4e6,CHECKING,ACTIVE,GBP,2025-12-12T22:16:24Z
67cffcf8-39b4-4c62-b320-c23c9d829d21,c85e5af2-939d-4427-b8da-82516e224d18,CHECKING,ACTIVE,GBP,2025-08-18T10:19:11Z
4ed40f23-19c5-4baf-a894-f6a2fc042526,b45bfcda-d8bb-4c87-920b-70d1970287d5,CREDIT,ACTIVE,EUR,2025-08-09T19:37:33Z
97e93352-7bff-45a6-9b4c-c7a2569224af,51e62a37-d3dd-4e88-ae81-c78976e8dad2,CREDIT,ACTIVE,EUR,2025-02-10T02:59:48Z
067d2aa2-c2c4-4148-b9bd-ed7ce7b8c2d0,0f40c860-c97d-4641-aca8-bbec3c743254,WALLET,ACTIVE,GBP,2025-10-06T18:09:32Z
e4a7dece-d4ff-4b15-a893-0e89073262b3,16ef0636-2adb-4082-afdf-16f448bc42c1,WALLET,ACTIVE,EUR,2025-05-23T12:27:29Z
b6dcdd34-0655-4590-ab3a-b12680be12e8,ab1a5cab-d313-48e6-9972-28167ba5a4b2,WALLET,ACTIVE,EUR,2025-12-04T11:04:06Z
458dcfb7-d278-4208-8ea1-0cd01a686b19,bc5fe860-eb44-4c69-a0a5-15896273f61f,WALLET,ACTIVE,AED,2025-01-20T03:53:03Z
ffb35f72-1e23-4f3c-b537-f9ea4a7b9c33,6c38bde4-1582-42cf-a2dd-c595d50f755b,CHECKING,ACTIVE,GBP,2025-03-27T07:02:53Z
96ffeafe-92e3-44ff-b226-e069c7fef338,de5158ab-d9a5-4391-86e9-3d403a887ae8,WALLET,ACTIVE,GBP,2025-09-14T11:14:40Z
2f164a92-c0fa-433e-bb8e-b5ba250d7229,0bb164d0-7952-4419-b712-0b7219ab4d11,WALLET,ACTIVE,EUR,2025-12-19T22:42:31Z
2d7e1a7b-2732-4abb-acb3-b17f95f23675,0b073451-8125-49ef-9470-320ee99b737e,WALLET,ACTIVE,INR,2025-12-06T16:24:53Z
d27127a8-1ce0-4dd5-ae1a-8c22109046b0,34327524-05a2-49ae-8ed4-a45e906e4120,CHECKING,ACTIVE,AED,2025-06-22T12:21:26Z
e37c3be6-bd2a-4cd3-b519-c8897aa29f33,8b94bb65-066a-4ee4-9ad3-0e252ff97fd0,WALLET,ACTIVE,AED,2025-07-22T11:04:48Z
36212a7b-de71-46a6-9cd1-3dab5aad6271,7dcf477c-4195-4508-af38-b4a0c7752129,CREDIT,ACTIVE,SGD,2025-03-14T19:47:04Z
e8d70159-0b7e-480d-b11e-3b056046b506,e5a7f4e2-82d4-49ca-a255-5eea30adbfcb,WALLET,SUSPENDED,INR,2025-11-27T06:01:00Z
dcc465bb-551e-4387-8d55-fe739d7d9cb1,38b20ffd-ae02-4093-9f43-4c2b206bd33e,WALLET,SUSPENDED,EUR,2025-09-07T16:04:08Z
55d78b60-110e-49d4-86ee-42e52185a66f,97779614-becb-4573-8186-2cfa4f6b4e51,WALLET,ACTIVE,AED,2025-01-29T19:05:37Z
9858268e-7ede-48ee-8bcd-ae6b0dc215a8,c170f479-ebd9-4f22-abbe-ac1cbb887db0,WALLET,CLOSED,USD,2025-03-16T07:53:52Z
68bf524e-e164-48d9-b684-c0e8ef96c5d5,776566a2-f452-40f8-a548-b165dc708677,WALLET,ACTIVE,GBP,2025-09-29T04:34:23Z
aa0ea2d5-f366-4649-bcbc-2f1b2c6af577,a89e46ac-817b-4cff-bc75-cdbd57aaa5c2,CHECKING,ACTIVE,AED,2025-11-11T15:32:42Z
8496176f-cc8f-4f0d-bd18-28da4a565a27,664f03d1-a6eb-41d3-93c5-c1926b3ad18f,CHECKING,SUSPENDED,INR,2025-05-25T17:53:47Z
e04e1b0e-641b-47f6-9fd4-aa218f72c475,0beada7d-3a64-4305-be65-813254366d04,WALLET,SUSPENDED,GBP,2025-09-20T11:43:28Z
a42ce318-9299-47fe-8ec3-9756c217804e,74bec54b-ebdd-4a1e-8948-a7faa6e10039,CHECKING,ACTIVE,SGD,2025-04-25T03:43:43Z
9971dd69-226f-4b00-b25d-ef7c9ee2667f,2fb5f85d-f4d1-40ae-a170-da0be4aded3c,WALLET,ACTIVE,EUR,2025-06-22T03:12:38Z
886874eb-3c92-45af-aa18-5c6211e8c401,6ce6502e-5369-4513-88c8-2e2a1a536054,CREDIT,ACTIVE,GBP,2025-11-05T02:55:09Z
b40b66f2-39d5-488e-9de2-70abd1301b21,996ce6a9-d85c-40e4-a7b9-922a7682262b,CHECKING,ACTIVE,AED,2025-12-21T05:20:52Z
682081ca-d69d-4335-9b6b-779291a23f26,6f4bdef6-934d-49cb-8dfa-e27d7c467782,WALLET,ACTIVE,SGD,2025-05-10T18:01:00Z
c3ebadee-3c3f-4636-8c92-b0e0261dd98f,b0c0e14a-a80a-45e9-8e38-f605064d9b3f,CHECKING,ACTIVE,EUR,2025-12-17T08:12:28Z
69653d4b-130b-4f46-b327-087e77a3b53b,76b35c83-5ae0-4e09-b379-90992bcba59c,CHECKING,ACTIVE,EUR,2025-09-04T08:20:17Z
2d350b5a-d31e-41c1-a035-8ac1ffb05e1a,c74a5a09-4e19-467c-91cf-6bbc53708ec3,CHECKING,ACTIVE,AED,2025-12-30T11:15:11Z
14047101-ccaf-4ac6-b24a-64b5b9f05b41,776566a2-f452-40f8-a548-b165dc708677,WALLET,ACTIVE,SGD,2025-08-24T15:11:23Z
ef112bd5-0d86-42dd-8710-94836cf0e325,3e746a5b-a81e-43b2-9e6a-1556fae67ab1,WALLET,ACTIVE,AED,2025-09-20T02:19:18Z
3cb5cf13-1240-4d0f-a45d-0402bed79cde,373653bf-2e23-4253-b189-80931d138789,CHECKING,SUSPENDED,GBP,2025-03-03T15:46:52Z
795a7d27-56c6-496d-a130-a01565f17f0d,0afb5e2a-4c2b-4d57-8bcb-fc98c3bb5599,CHECKING,ACTIVE,USD,2025-12-06T05:51:27Z
74c6ed14-f688-4515-804a-9ccc19f96452,9d091e47-5571-4677-9f93-a37f92439e46,WALLET,ACTIVE,EUR,2025-03-21T08:31:42Z
1229d8d5-f8fb-41b6-bb9d-57c53571c889,08b2188c-0a7a-4c30-817f-ac789e6bf66e,CHECKING,CLOSED,INR,2025-03-29T11:24:16Z
4afd8620-3235-43aa-a14a-440d740c5e65,3458c6b8-4916-465c-aac5-3c55df06989a,CHECKING,ACTIVE,INR,2025-09-07T17:46:10Z
68dffad0-48ef-42ce-93fe-34a21f68ecff,9576f186-1e23-4f01-86ec-bf31ab6103f3,WALLET,ACTIVE,EUR,2025-10-11T00:31:12Z
3f1f2c8a-9b62-48f8-979e-a10a65afbd99,69a5c727-89d5-4ec4-a2cf-5d5f64b83057,WALLET,ACTIVE,SGD,2025-07-24T19:06:29Z
f0a67287-ec57-428b-80af-3286da85fcfb,dd95dbdf-10eb-43ef-b503-829d9d09ae43,CREDIT,ACTIVE,INR,2025-05-21T02:05:01Z
1679add0-cace-4245-b95a-e1655ce93986,45eb9b88-5f53-495b-b418-72eea9b5d033,WALLET,ACTIVE,SGD,2025-09-22T06:27:39Z
1483e5b1-6d6c-41b8-bef5-46e2eb515c12,a22c08f8-21de-4374-a108-6e2791e722ea,CREDIT,ACTIVE,AED,2025-11-25T10:49:54Z
af392ea2-5933-4dd4-89ad-23a99628cb5e,910d7c15-1d7d-4206-bac5-227b2d6ff3c3,CHECKING,ACTIVE,GBP,2025-07-04T08:09:35Z
0d769135-9c84-43c5-a6cb-a2a28a380516,a9b64773-2b75-494a-afaa-96cd8a52730e,CHECKING,ACTIVE,INR,2025-02-05T18:05:37Z
1ab8f4c2-2fb4-4eb3-9bc0-c012e2e6018f,45eb9b88-5f53-495b-b418-72eea9b5d033,CHECKING,SUSPENDED,GBP,2025-12-11T06:16:47Z
e3989b7a-0af3-4ba2-8e70-bed4a2f24ad6,8ae9c592-195e-4ab1-8674-5ba7ce812d91,WALLET,ACTIVE,SGD,2025-06-10T07:53:25Z
8d0bc3b9-3f25-4222-b703-4ef580cc7ad2,e5e366e4-2822-4b76-9b5f-a0787bb64d43,CHECKING,ACTIVE,AED,2025-12-30T18:20:56Z
52ea2441-deba-41cc-b504-16d2409db7ee,cf8f707a-663b-4487-9e7d-4b57e34ec53d,WALLET,ACTIVE,SGD,2025-07-18T02:09:27Z
395d5a21-40d8-4a9b-b129-34faa7040add,ef5f55f9-43c9-47c1-b50e-8ed07dbcfa56,CHECKING,ACTIVE,SGD,2025-10-13T03:38:13Z
4d691a1a-6154-4bbe-ad3f-81d030caaac1,b29f3e4c-1204-4535-84d0-652f79bb29ea,CHECKING,ACTIVE,SGD,2025-10-24T22:39:56Z
d494e650-efc1-4cd6-95e3-dc8e97b9bb96,b75ea1bc-f152-4731-9850-e703561e9c09,WALLET,ACTIVE,SGD,2025-08-14T10:24:25Z
85da6ae6-79a0-41f4-8faa-6c549dbc24ed,eca8ea68-ef21-48c2-a6b5-eabac152c6e8,WALLET,ACTIVE,INR,2025-07-19T00:22:05Z
de5c73e1-4759-46d9-adf3-fb32a47c0130,83d4ef72-a326-4ec9-817d-d31232bfbc07,WALLET,ACTIVE,GBP,2025-02-24T03:03:27Z
242e5aa9-c417-4c89-a197-2bc681570863,b45bfcda-d8bb-4c87-920b-70d1970287d5,WALLET,ACTIVE,SGD,2025-06-30T00:45:46Z
5dd6d2ed-b99e-4758-ba90-73d0a899d4e5,6797727a-24e3-4b66-a406-6f5f67dfc77f,WALLET,ACTIVE,AED,2025-04-23T17:48:22Z
98ac32e3-7abf-4db9-8c4f-7ed9ec44c34a,b4fcb8a8-cd67-43fb-802e-17591d21ee79,WALLET,ACTIVE,EUR,2025-12-02T18:31:16Z
45ed9f18-4eff-42f6-ba7e-fe890f55802b,68b7c9b8-242a-49a6-8d80-017be3f442fc,CHECKING,ACTIVE,AED,2025-08-19T19:11:52Z
bf306f17-fa42-49f8-883b-11287a2a4098,38df8922-357e-478a-b525-7ca955f60724,CREDIT,ACTIVE,SGD,2025-10-20T03:34:56Z
09f4626d-324a-4b69-931c-d3cf7a0e9d53,0f80295d-eca1-40eb-beb8-360f48109098,CHECKING,ACTIVE,EUR,2025-10-17T07:50:13Z
185a7257-4d67-4e0c-a4a6-3160011f596e,459dcafe-6e77-4054-b3f3-3156e756ed2d,CHECKING,ACTIVE,USD,2025-06-18T08:16:01Z
540fa779-f206-4ba9-96c9-2cb9a3631149,f9298a49-873a-46b3-89a1-21ad8f858a10,WALLET,ACTIVE,GBP,2025-03-02T19:02:26Z
85fad3d9-e461-4144-a98f-20a5b506f554,08bba20b-a3a1-435e-86b8-65827159a345,CHECKING,ACTIVE,GBP,2025-12-13T22:50:46Z
c41cad2c-4fb3-43c5-8137-8780432bf1f8,1a3739ee-f248-42d6-9439-5346fe40fa12,WALLET,ACTIVE,USD,2025-05-09T17:44:25Z
7596926c-d81f-430c-b425-d32e5e454690,ec16ceaf-1838-4870-a1b0-70a63128a1c2,WALLET,ACTIVE,USD,2025-09-22T10:30:33Z
4127af6b-965f-4f9a-b6e9-d2cb70a91df9,45708205-3cb4-4478-a48a-62ee8100023c,CREDIT,CLOSED,EUR,2025-08-25T07:23:44Z
fa8b8edb-4358-41a0-8728-fb9f80351081,1a3739ee-f248-42d6-9439-5346fe40fa12,CHECKING,ACTIVE,EUR,2025-01-05T17:15:52Z
0145616d-8de8-4231-92a0-951cde1badec,9576f186-1e23-4f01-86ec-bf31ab6103f3,WALLET,ACTIVE,USD,2025-02-14T23:47:00Z
e9572c5a-9492-4b89-93da-c64682aa3667,00f0de95-747d-4b93-9a6c-5ed6f4d9543e,CHECKING,ACTIVE,SGD,2025-12-15T07:38:06Z
6adf2a7d-1429-4ba4-a616-69687d2864d1,d652a72f-b4c4-4ef9-b507-d2a7315075ba,WALLET,ACTIVE,SGD,2025-05-22T22:48:06Z
64d4fc20-5e82-424a-a4da-7e751cf523d6,1cc299e1-536c-4c20-852f-acccb5874a2a,WALLET,ACTIVE,SGD,2025-10-18T21:53:16Z
1bb91423-c480-4437-87e3-4ddf9efbef78,a13b544a-e80b-4e7f-b81e-2ced81f95757,WALLET,ACTIVE,AED,2025-06-19T17:56:13Z
18f1450a-b5ef-4d9f-b3d8-0fb260c38fed,4265da29-26dc-4c03-b48a-fd9d938442c2,CHECKING,ACTIVE,USD,2025-01-07T04:53:42Z
d07a667e-962a-4ce9-8000-4f5dac8dd995,2fef2d49-694f-43e2-9aac-d9d75f81c713,CHECKING,ACTIVE,SGD,2025-01-24T16:45:23Z
91f2e3ad-9fc4-4b41-9071-50c23667a764,e0695479-6ba2-48c3-b58a-5b60224020fd,WALLET,ACTIVE,SGD,2025-05-01T02:31:12Z
db7e1147-b2d4-432d-a738-899c5cb8ba62,9224337b-fe64-4727-a5db-f2a1f5b28630,CHECKING,ACTIVE,AED,2025-08-17T15:57:32Z
c207c484-c2c2-4951-aec2-a0ee78ddc951,6d782a96-4f2b-4fd7-9e4b-e25b137c4083,CHECKING,ACTIVE,GBP,2025-03-11T11:45:33Z
ecf5c4ea-9ca0-4eeb-99e6-770f6b8b7d58,d7eb46c7-7f1e-4589-94d5-d39eb1b5b5e6,CHECKING,ACTIVE,EUR,2025-02-23T11:22:35Z
010e0d10-05fd-4a35-8882-6f00613184c0,c51b3702-0715-4674-9dd4-eca1b09d2a20,CHECKING,ACTIVE,INR,2025-08-14T20:37:07Z
9d857189-b285-414b-905d-36d73d53c677,0b690f58-71bc-41a2-89b6-161a2f130932,CREDIT,ACTIVE,SGD,2025-05-27T20:37:54Z
4a1ea1b3-529a-4ec4-8c4f-0a721354d75c,de244923-7248-4084-b32b-7aa21ba1f063,CHECKING,ACTIVE,USD,2025-05-28T23:28:50Z
06e57c6c-4e05-4b0d-a6b2-cb26ad9bb88e,8a1648b2-1e15-4898-a592-eba73059af57,WALLET,ACTIVE,SGD,2025-08-13T19:30:01Z
0c7e5bab-c776-4c0c-ada2-c988b27c6415,cba74de3-5988-4390-8fec-dca865f9ea99,CHECKING,ACTIVE,AED,2025-08-23T20:40:39Z
426f98be-59f2-489a-8725-007cd9d1289c,cda18278-f6bb-4520-aa01-fd7dfcb421d0,CHECKING,ACTIVE,EUR,2025-04-24T12:44:31Z
72fac7b1-a3f5-4485-a9b6-50c4b8ea9474,fc73af30-0066-46c0-92da-8acdcf8624c9,WALLET,ACTIVE,SGD,2025-06-26T16:09:02Z
e93ccca3-2350-4306-9dc1-5a8e709be44b,c025536b-2d4a-4a31-bd08-bbf26b592b46,CHECKING,ACTIVE,GBP,2025-03-15T00:03:57Z
340e2d27-54d2-4599-97b2-bdbf54ec4a0c,21d0c28b-e04c-42ca-a9d7-ba844327125e,CHECKING,ACTIVE,USD,2025-01-17T06:25:35Z
67e81d97-c95d-41a6-86a1-7c17d9b5bd97,b0c0e14a-a80a-45e9-8e38-f605064d9b3f,CREDIT,ACTIVE,USD,2025-01-19T12:53:34Z
81a6013e-fadb-4365-a321-20422336f9d3,2ebe5b10-2f58-4391-b156-4cd9de2a32e8,WALLET,ACTIVE,AED,2025-10-26T10:50:15Z
b2001960-2b94-4004-a827-d98fef4af683,17a559a5-4797-477a-b390-7cf67183be12,WALLET,ACTIVE,INR,2025-04-17T22:25:43Z
cad318c0-9084-4f2b-83b3-cf147ffc0cd8,588599eb-64fd-4aa2-a177-a3d41d0b081e,WALLET,ACTIVE,INR,2025-12-15T15:47:48Z
fab735c4-5f8b-4409-979d-ce3594c70d3a,c583f612-6ce1-4ed6-a0b6-43b109b9e4a6,CREDIT,ACTIVE,SGD,2025-08-06T11:08:35Z
eae79a4e-223e-4d54-b9cf-d76c6cd5d188,8b94bb65-066a-4ee4-9ad3-0e252ff97fd0,WALLET,ACTIVE,EUR,2025-11-01T00:09:11Z
df525075-c0c6-40f5-8325-bc4efd336bdf,0e1b2b36-b43a-46c7-b56d-db53bc213ecd,CHECKING,ACTIVE,INR,2025-10-10T15:30:57Z
a0371a9d-48e9-48ad-967a-2af4602279c9,c3cde390-08d4-4a70-84d3-236a12e77942,CREDIT,ACTIVE,EUR,2025-12-01T15:35:15Z
6be0adb1-10f1-4cb6-97fc-e0d602f6e9db,de9117a9-6870-4ea4-912a-1d49b80c4334,CHECKING,SUSPENDED,INR,2025-11-30T00:40:20Z
5acb75f5-dd34-4bff-a84e-ed22df316b66,325890e8-1009-4fda-8797-2623e336367a,WALLET,ACTIVE,INR,2025-09-15T20:03:34Z
f5c3032f-3b5e-42d0-a431-ead957503f3c,67d77a3c-3f22-4abb-b714-b05f31b813c8,WALLET,ACTIVE,EUR,2025-12-02T09:40:31Z
d06bca81-4d18-4f52-9cc7-5c9b2e499c49,035a4047-1221-448d-a931-5f86cd3b1926,CHECKING,ACTIVE,EUR,2025-09-23T14:13:01Z
1f0b963d-aaf3-4f15-a436-826739ae6dee,9dd14143-c631-4ae7-85ef-c631919846c7,WALLET,ACTIVE,EUR,2025-06-08T17:31:56Z
a3fd57ae-c0a0-48f2-bf80-93e577e519ed,47db7d92-bddf-40ad-b7f4-656b69357f65,WALLET,ACTIVE,GBP,2025-08-17T03:08:00Z
5ce3c99c-2502-4a43-80cc-6c1676b80a7d,c2795436-537f-41fb-b604-ebcd6e8ee8ca,CHECKING,ACTIVE,EUR,2025-03-06T11:40:46Z
2517f87f-bcb5-4731-8bcd-c726f271062d,2803b854-5280-4dff-9d1d-6ab05ff184fd,WALLET,ACTIVE,INR,2025-11-05T18:31:48Z
eea4e6e9-65f4-4212-a330-a95502f7f172,daf5a35a-e555-420c-9a2d-b441ac70d0c5,CHECKING,ACTIVE,EUR,2025-03-12T03:42:23Z
fb68fe0b-3022-4989-bc65-23e00034eb8b,c025536b-2d4a-4a31-bd08-bbf26b592b46,CHECKING,ACTIVE,GBP,2025-05-12T19:07:30Z
54ac5d8c-3bfc-452d-be7b-1b5e3bc7fb91,e9a7a5c9-47e4-497a-9786-0825a71839d1,CREDIT,ACTIVE,INR,2025-01-16T10:26:52Z
bb8601cc-1763-433f-8a00-003eef1c7ec8,45ded854-14a6-43e8-9aa0-f0cb427f2ec4,CHECKING,ACTIVE,GBP,2025-01-26T17:16:20Z
57163657-60c0-4089-9933-d402a4f13e80,148b01ae-e453-4271-8d5c-b85464e5ad89,WALLET,ACTIVE,AED,2025-01-03T14:44:53Z
3737de72-775d-42a6-9704-f36905d7aa64,2383c71a-7c1d-4944-a599-ca006e4e19ce,WALLET,ACTIVE,USD,2025-09-16T03:29:59Z
